id,recording_date,sleep_category,steps_category,sedentary_time_category,Lifestyle_category
8378563200,4/13/2016,Sufficient,Active,Very High Risk,Needs less sitting time
8378563200,4/14/2016,Sufficient,Highly Active,Very High Risk,Needs less sitting time
8378563200,4/15/2016,Oversleep,Highly Active,Very High Risk,Unhealthy
8378563200,4/16/2016,Oversleep,Active,High Risk,Unhealthy
8378563200,4/17/2016,Oversleep,Inactive,High Risk,Very Unhealthy
8378563200,4/18/2016,Sufficient,Highly Active,Very High Risk,Needs less sitting time
8378563200,4/19/2016,Sufficient,Highly Active,Very High Risk,Needs less sitting time
8378563200,4/20/2016,Sufficient,Somewhat Active,Very High Risk,Needs less sitting time
8378563200,4/21/2016,Sufficient,Highly Active,Very High Risk,Needs less sitting time
8378563200,4/22/2016,Sufficient,Active,Very High Risk,Needs less sitting time
8378563200,4/23/2016,Oversleep,Low Activity,Very High Risk,Unhealthy
8378563200,4/24/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8378563200,4/25/2016,Sufficient,Active,Very High Risk,Needs less sitting time
8378563200,4/25/2016,Sufficient,Active,Very High Risk,Needs less sitting time
8378563200,4/26/2016,Oversleep,Highly Active,High Risk,Unhealthy
8378563200,4/27/2016,Oversleep,Low Activity,Very High Risk,Unhealthy
8378563200,4/28/2016,Oversleep,Low Activity,Very High Risk,Unhealthy
8378563200,4/29/2016,Oversleep,Low Activity,Very High Risk,Unhealthy
8378563200,4/30/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8378563200,5/1/2016,Sufficient,Active,Very High Risk,Needs less sitting time
8378563200,5/2/2016,InSufficient,Low Activity,Very High Risk,Very Unhealthy
8378563200,5/3/2016,Sufficient,Somewhat Active,Very High Risk,Needs less sitting time
8378563200,5/4/2016,Sufficient,Somewhat Active,Very High Risk,Needs less sitting time
8378563200,5/5/2016,Sufficient,Somewhat Active,Very High Risk,Needs less sitting time
8378563200,5/6/2016,InSufficient,Low Activity,Very High Risk,Very Unhealthy
8378563200,5/7/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8378563200,5/8/2016,Oversleep,Inactive,High Risk,Very Unhealthy
8378563200,5/9/2016,InSufficient,Somewhat Active,Very High Risk,Unhealthy
8378563200,5/10/2016,InSufficient,Low Activity,Very High Risk,Very Unhealthy
8378563200,5/11/2016,Sufficient,Somewhat Active,Very High Risk,Needs less sitting time
8378563200,5/12/2016,Oversleep,Inactive,Medium Risk,Unhealthy
8792009665,4/12/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8792009665,4/13/2016,Oversleep,Inactive,Very High Risk,Very Unhealthy
8792009665,4/14/2016,Oversleep,Inactive,Very High Risk,Very Unhealthy
8792009665,4/15/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8792009665,4/20/2016,Oversleep,Inactive,Very High Risk,Very Unhealthy
8792009665,4/22/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8792009665,4/23/2016,InSufficient,Low Activity,Very High Risk,Very Unhealthy
8792009665,4/27/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8792009665,4/28/2016,Sufficient,Low Activity,Very High Risk,Unhealthy
8792009665,4/29/2016,Sufficient,Somewhat Active,High Risk,Needs less sitting time
8792009665,4/30/2016,InSufficient,Low Activity,Very High Risk,Very Unhealthy
8792009665,5/1/2016,Oversleep,Inactive,Very High Risk,Very Unhealthy
8792009665,5/2/2016,Sufficient,Inactive,Very High Risk,Unhealthy
8792009665,5/3/2016,Oversleep,Inactive,Very High Risk,Very Unhealthy
8792009665,5/4/2016,Sufficient,Inactive,Very High Risk,Unhealthy
